"","die_idxs","player_idxs","outcome"
"874","8","7",3
"875","8","7",6
"876","8","7",1
"877","8","7",5
"878","8","7",1
"879","8","7",4
"880","8","7",4
"881","8","7",6
"882","8","7",1
"883","8","7",4
"884","8","7",2
"885","8","7",3
"886","8","7",1
"887","8","7",4
"888","8","7",5
"889","8","7",5
"890","8","7",2
"891","8","7",2
"892","8","7",2
"893","8","7",6
"894","8","7",1
"895","8","7",5
"896","8","7",5
"897","8","7",5
"898","8","7",1
"899","8","7",1
"900","8","7",3
"901","8","7",1
"902","8","7",4
"903","8","7",3
"904","8","7",4
"905","8","7",3
"906","8","7",3
"907","8","7",3
"908","8","7",6
"909","8","7",6
"910","8","7",3
"911","8","7",6
"912","8","7",1
"913","8","7",3
"914","8","7",6
"915","8","7",6
"916","8","7",4
"917","8","7",6
"918","8","7",3
"919","8","7",4
"920","8","7",6
"921","8","7",4
"922","8","7",4
"923","9","7",4
"924","9","7",1
"925","9","7",4
"926","9","7",4
"927","9","7",5
"928","9","7",4
"929","9","7",4
"930","9","7",4
"931","9","7",5
"932","9","7",2
"933","9","7",2
"934","9","7",5
"935","9","7",5
"936","9","7",2
"937","9","7",2
"938","9","7",4
"939","9","7",3
"940","9","7",2
"941","9","7",6
"942","9","7",4
"943","9","7",5
"944","9","7",6
"945","9","7",6
"946","9","7",3
"947","9","7",1
"948","9","7",1
"949","9","7",3
"950","9","7",1
"951","9","7",6
"952","9","7",4
"953","9","7",5
"954","9","7",1
"955","9","7",6
"956","9","7",2
"957","9","7",4
"958","9","7",4
"959","9","7",2
"960","9","7",1
"961","9","7",5
"962","9","7",1
"963","9","7",5
"964","9","7",6
"965","9","7",5
"966","9","7",5
"967","9","7",5
"968","9","7",3
"969","9","7",5
"970","9","7",5
"971","9","7",6
"972","9","7",5
"973","9","7",6
"974","9","7",3
"975","9","7",6
"976","9","7",6
"977","9","7",5
"978","9","7",6
"979","9","7",3
"980","9","7",2
"981","9","7",3
"982","9","7",2
"983","11","8",1
"984","10","8",3
"985","12","8",5
"986","10","8",2
"987","11","8",5
"988","12","8",5
"989","12","8",4
"990","11","8",5
"991","10","8",3
"992","11","8",1
"993","12","8",5
"994","10","8",3
"995","12","8",3
"996","10","8",2
"997","11","8",4
"998","12","8",2
"999","11","8",6
"1000","10","8",3
"1001","10","8",1
"1002","12","8",6
"1003","11","8",3
"1004","12","8",4
"1005","10","8",3
"1006","11","8",3
"1007","11","8",1
"1008","12","8",2
"1009","10","8",6
"1010","11","8",1
"1011","10","8",2
"1012","12","8",1
"1013","10","8",4
"1014","12","8",6
"1015","11","8",3
"1016","12","8",1
"1017","10","8",4
"1018","11","8",5
"1019","10","8",4
"1020","12","8",2
"1021","11","8",4
"1022","10","8",3
"1023","11","8",4
"1024","12","8",6
"1025","10","8",1
"1026","12","8",1
"1027","11","8",5
"1028","12","8",4
"1029","11","8",4
"1030","10","8",5
"1031","12","8",2
"1032","11","8",4
"1033","10","8",6
"1034","10","8",3
"1035","12","8",4
"1036","11","8",3
"1037","10","8",2
"1038","12","8",6
"1039","11","8",2
"1040","10","8",3
"1041","12","8",4
"1042","11","8",4
"1043","12","8",5
"1044","10","8",2
"1045","11","8",5
"1046","10","8",5
"1047","11","8",3
"1048","12","8",5
"1049","12","8",2
"1050","11","8",5
"1051","10","8",5
"1052","11","8",3
"1053","12","8",3
"1054","10","8",2
"1055","10","8",6
"1056","12","8",5
"1057","11","8",2
"1058","10","8",6
"1059","11","8",3
"1060","12","8",3
"1061","10","8",4
"1062","11","8",1
"1063","12","8",1
"1064","10","8",5
"1065","12","8",6
"1066","11","8",2
"1067","12","8",3
"1068","10","8",4
"1069","11","8",6
"1070","10","8",5
"1071","11","8",6
"1072","12","8",6
"1073","11","8",5
"1074","10","8",2
"1075","12","8",2
"1076","11","8",4
"1077","12","8",5
"1078","10","8",6
"1079","11","8",2
"1080","12","8",3
"1081","10","8",3
"1082","11","8",3
"1083","12","8",4
"1084","10","8",6
"1085","10","8",6
"1086","11","8",6
"1087","12","8",3
"1088","10","8",2
"1089","11","8",2
"1090","12","8",3
"1091","10","8",1
"1092","11","8",6
"1093","12","8",6
"1094","10","8",2
"1095","12","8",5
"1096","11","8",6
"1097","10","8",2
"1098","11","8",4
"1099","12","8",3
"1100","12","8",6
"1101","11","8",5
"1102","10","8",2
"1103","10","8",4
"1104","11","8",5
"1105","12","8",5
"1106","12","8",4
"1107","10","8",5
"1108","11","8",6
"1109","10","8",1
"1110","11","8",4
"1111","12","8",1
"1112","11","8",4
"1113","10","8",2
"1114","12","8",2
"1115","11","8",5
"1116","10","8",3
"1117","12","8",3
"1118","12","8",6
"1119","11","8",5
"1120","10","8",4
"1121","12","8",1
"1122","10","8",4
"1123","11","8",2
"1124","10","8",5
"1125","11","8",3
"1126","12","8",3
"1127","10","8",4
"1128","11","8",3
"1129","12","8",3
"1130","12","8",3
"1131","11","8",4
"1132","10","8",4
"1133","12","8",2
"1134","10","8",5
"1135","11","8",5
"1136","10","8",2
"1137","11","8",2
"1138","12","8",4
"1139","12","8",5
"1140","10","8",5
"1141","11","8",6
"1142","12","8",2
"1143","11","8",1
"1144","10","8",1
"1145","10","8",3
"1146","12","8",3
"1147","11","8",6
"1148","11","8",2
"1149","12","8",5
"1150","10","8",6
"1151","10","8",2
"1152","11","8",3
"1153","12","8",6
"1154","10","8",2
"1155","11","8",3
"1156","12","8",3
"1157","11","8",3
"1158","10","8",1
"1159","12","8",3
"1160","12","8",2
"1161","10","8",2
"1162","11","8",3
"1163","10","8",3
"1164","11","8",2
"1165","12","8",3
"1166","2","3",1
"1167","2","3",5
"1168","2","3",3
"1169","2","3",4
"1170","2","3",2
"1171","2","3",4
"1172","2","3",3
"1173","2","3",6
"1174","2","3",6
"1175","2","3",6
"1176","2","3",5
"1177","2","3",3
"1178","2","3",5
"1179","2","3",5
"1180","2","3",1
"1181","2","3",4
"1182","2","3",1
"1183","2","3",5
"1184","2","3",1
"1185","2","3",3
"1186","2","3",2
"1187","2","3",3
"1188","2","3",2
"1189","2","3",3
"1190","2","3",4
"1191","2","3",1
"1192","2","3",1
"1193","2","3",3
"1194","2","3",4
"1195","2","3",2
"1196","2","3",3
"1197","2","3",1
"1198","2","3",4
"1199","2","3",5
"1200","2","3",4
"1201","2","3",6
"1202","2","3",3
"1203","2","3",1
"1204","2","3",4
"1205","2","3",2
"1206","2","3",1
"1207","2","3",3
"1208","2","3",6
"1209","2","3",4
"1210","2","3",4
"1211","2","3",6
"1212","2","3",4
"1213","2","3",3
"1214","2","3",2
"1215","2","3",4
"1216","2","3",6
"1217","2","3",3
"1218","2","3",2
"1219","2","3",2
"1220","2","3",3
"1221","2","3",6
"1222","2","3",3
"1223","2","3",6
"1224","2","3",3
"1225","2","3",6
"1226","2","3",1
"1227","2","3",4
"1228","2","3",4
"1229","2","3",2
"1230","2","3",2
"1231","2","3",3
"1232","2","3",3
"1233","2","3",5
"1234","2","3",6
"1235","2","3",5
"1236","2","3",2
"1237","2","3",5
"1238","2","3",3
"1239","2","3",4
"1240","2","3",1
"1241","2","3",1
"1242","2","3",2
"1243","2","3",5
"1244","2","3",4
"1245","2","3",2
"1246","2","3",4
"1247","2","3",5
"1248","2","3",4
"1249","2","3",6
"1250","2","3",1
"1251","2","3",6
"1252","2","3",1
"1253","2","3",6
"1254","2","3",5
"1255","2","3",6
"1256","2","3",2
"1257","2","3",3
"1258","2","3",6
"1259","2","3",6
"1260","2","3",5
"1261","2","3",4
"1262","2","3",6
"1263","2","3",6
"1264","2","3",3
"1265","2","3",6
"1266","2","3",6
"1267","3","3",4
"1268","3","3",5
"1269","3","3",4
"1270","3","3",2
"1271","3","3",5
"1272","3","3",5
"1273","3","3",3
"1274","3","3",5
"1275","3","3",4
"1276","3","3",6
"1277","3","3",2
"1278","3","3",2
"1279","3","3",1
"1280","3","3",3
"1281","3","3",2
"1282","3","3",3
"1283","3","3",5
"1284","3","3",4
"1285","3","3",4
"1286","3","3",6
"1287","3","3",6
"1288","3","3",4
"1289","3","3",2
"1290","3","3",1
"1291","3","3",1
"1292","3","3",2
"1293","3","3",4
"1294","3","3",2
"1295","3","3",4
"1296","3","3",4
"1297","3","3",4
"1298","3","3",4
"1299","3","3",2
"1300","3","3",4
"1301","3","3",5
"1302","3","3",1
"1303","3","3",5
"1304","3","3",5
"1305","3","3",3
"1306","3","3",6
"1307","3","3",6
"1308","3","3",5
"1309","3","3",6
"1310","3","3",5
"1311","3","3",2
"1312","3","3",2
"1313","3","3",1
"1314","3","3",4
"1315","3","3",6
"1316","3","3",6
"1317","3","3",5
"1318","3","3",2
"1319","3","3",5
"1320","3","3",2
"1321","3","3",6
"1322","3","3",4
"1323","3","3",3
"1324","3","3",3
"1325","3","3",2
"1326","3","3",1
"1327","3","3",6
"1328","3","3",2
"1329","3","3",3
"1330","3","3",6
"1331","3","3",2
"1332","3","3",3
"1333","3","3",6
"1334","3","3",5
"1335","3","3",6
"1336","3","3",1
"1337","3","3",1
"1338","3","3",4
"1339","3","3",5
"1340","3","3",5
"1341","3","3",2
"1342","3","3",4
"1343","3","3",1
"1344","3","3",3
"1345","3","3",4
"1346","3","3",6
"1347","3","3",6
"1348","3","3",1
"1349","3","3",2
"1350","3","3",2
"1351","3","3",1
"1352","3","3",4
"1353","3","3",3
"1354","3","3",5
"1355","3","3",6
"1356","3","3",5
"1357","3","3",2
"1358","3","3",4
"1359","3","3",4
"1360","3","3",4
"1361","3","3",4
"1362","3","3",4
"1363","3","3",2
"1364","3","3",3
"1365","3","3",4
"1366","3","3",4
"1367","3","3",6
"1368","4","10",2
"1369","4","10",3
"1370","4","10",5
"1371","4","10",4
"1372","4","10",6
"1373","4","10",5
"1374","4","10",4
"1375","4","10",3
"1376","4","10",1
"1377","4","10",3
"1378","4","10",6
"1379","4","10",5
"1380","4","10",1
"1381","4","10",4
"1382","4","10",5
"1383","4","10",5
"1384","4","10",6
"1385","4","10",2
"1386","4","10",2
"1387","4","10",3
"1388","4","10",4
"1389","4","10",2
"1390","4","10",3
"1391","4","10",1
"1392","4","10",2
"1393","4","10",5
"1394","4","10",2
"1395","4","10",1
"1396","4","10",4
"1397","4","10",5
"1398","4","10",6
"1399","4","10",3
"1400","4","10",3
"1401","4","10",4
"1402","4","10",5
"1403","4","10",5
"1404","4","10",5
"1405","4","10",4
"1406","4","10",5
"1407","4","10",1
"1408","4","10",2
"1409","4","10",2
"1410","4","10",4
"1411","4","10",2
"1412","4","10",5
"1413","4","10",6
"1414","4","10",3
"1415","4","10",3
"1416","4","10",1
"1417","4","10",1
"1418","4","10",3
"1419","4","10",5
"1420","4","10",6
"1421","4","10",3
"1422","4","10",3
"1423","4","10",3
"1424","4","10",4
"1425","4","10",2
"1426","4","10",3
"1427","4","10",2
"1428","4","10",5
"1429","4","10",5
"1430","4","10",3
"1431","4","10",4
"1432","4","10",2
"1433","4","10",2
"1434","4","10",2
"1435","4","10",5
"1436","4","10",2
"1437","4","10",1
"1438","4","10",1
"1439","4","10",2
"1440","4","10",5
"1441","4","10",3
"1442","4","10",3
"1443","4","10",1
"1444","4","10",2
"1445","4","10",1
"1446","4","10",5
"1447","4","10",5
"1448","4","10",4
"1449","4","10",3
"1450","4","10",5
"1451","4","10",3
"1452","4","10",2
"1453","4","10",2
"1454","4","10",5
"1455","4","10",4
"1456","4","10",1
"1457","4","10",6
"1458","4","10",6
"1459","4","10",2
"1460","4","10",2
"1461","4","10",5
"1462","4","10",1
"1463","4","10",4
"1464","4","10",4
"1465","4","10",2
"1466","4","10",5
"1467","4","10",5
"1468","4","10",6
"1469","4","10",6
"1470","4","10",4
"1471","4","10",3
"1472","4","10",5
"1473","4","10",3
"1474","5","6",6
"1475","5","6",4
"1476","5","6",3
"1477","5","6",5
"1478","5","6",4
"1479","5","6",2
"1480","5","6",3
"1481","5","6",6
"1482","5","6",1
"1483","5","6",3
"1484","5","6",3
"1485","5","6",4
"1486","5","6",3
"1487","5","6",3
"1488","5","6",3
"1489","5","6",4
"1490","5","6",1
"1491","5","6",3
"1492","5","6",1
"1493","5","6",6
"1494","5","6",4
"1495","5","6",6
"1496","5","6",2
"1497","5","6",1
"1498","5","6",4
"1499","5","6",2
"1500","5","6",5
"1501","5","6",3
"1502","5","6",1
"1503","5","6",2
"1504","5","6",5
"1505","5","6",3
"1506","5","6",4
"1507","5","6",3
"1508","5","6",3
"1509","5","6",5
"1510","5","6",4
"1511","5","6",2
"1512","5","6",6
"1513","5","6",3
"1514","5","6",4
"1515","5","6",5
"1516","5","6",3
"1517","5","6",3
"1518","5","6",4
"1519","5","6",4
"1520","5","6",4
"1521","5","6",1
"1522","5","6",5
"1523","5","6",5
"1524","5","6",1
"1525","5","6",2
"1526","5","6",3
"1527","5","6",4
"1528","5","6",6
"1529","5","6",2
"1530","5","6",2
"1531","5","6",6
"1532","5","6",5
"1533","5","6",5
"1534","5","6",3
"1535","5","6",1
"1536","5","6",3
"1537","5","6",4
"1538","5","6",1
"1539","5","6",6
"1540","5","6",3
"1541","5","6",1
"1542","5","6",5
"1543","5","6",2
"1544","5","6",1
"1545","5","6",1
"1546","5","6",6
"1547","5","6",2
"1548","5","6",2
"1549","5","6",5
"1550","5","6",2
"1551","5","6",5
"1552","5","6",3
"1553","5","6",5
"1554","5","6",4
"1555","5","6",3
"1556","5","6",6
"1557","5","6",1
"1558","5","6",2
"1559","5","6",5
"1560","5","6",4
"1561","5","6",1
"1562","5","6",6
"1563","5","6",5
"1564","5","6",4
"1565","5","6",5
"1566","5","6",3
"1567","5","6",4
"1568","5","6",1
"1569","5","6",1
"1570","5","6",4
"1571","5","6",2
"1572","5","6",2
"1573","5","6",4
"1574","4","6",3
"1575","4","6",6
"1576","4","6",1
"1577","4","6",4
"1578","4","6",1
"1579","4","6",3
"1580","4","6",1
"1581","4","6",2
"1582","4","6",1
"1583","4","6",6
"1584","4","6",4
"1585","4","6",3
"1586","4","6",5
"1587","4","6",2
"1588","4","6",2
"1589","4","6",4
"1590","4","6",6
"1591","4","6",3
"1592","4","6",5
"1593","4","6",1
"1594","4","6",5
"1595","4","6",5
"1596","4","6",2
"1597","4","6",3
"1598","4","6",6
"1599","4","6",2
"1600","4","6",4
"1601","4","6",3
"1602","4","6",2
"1603","4","6",2
"1604","4","6",1
"1605","4","6",5
"1606","4","6",6
"1607","4","6",2
"1608","4","6",4
"1609","4","6",1
"1610","4","6",4
"1611","4","6",2
"1612","4","6",6
"1613","4","6",4
"1614","4","6",4
"1615","4","6",1
"1616","4","6",6
"1617","4","6",5
"1618","4","6",1
"1619","4","6",4
"1620","4","6",3
"1621","4","6",3
"1622","4","6",5
"1623","4","6",5
"1624","4","6",4
"1625","4","6",1
"1626","4","6",4
"1627","4","6",3
"1628","4","6",2
"1629","4","6",3
"1630","4","6",4
"1631","4","6",3
"1632","4","6",6
"1633","4","6",2
"1634","4","6",1
"1635","4","6",4
"1636","4","6",1
"1637","4","6",2
"1638","4","6",4
"1639","4","6",6
"1640","4","6",2
"1641","4","6",5
"1642","4","6",3
"1643","4","6",4
"1644","4","6",2
"1645","4","6",1
"1646","4","6",6
"1647","4","6",4
"1648","4","6",2
"1649","4","6",3
"1650","4","6",1
"1651","4","6",3
"1652","4","6",5
"1653","4","6",3
"1654","4","6",4
"1655","4","6",3
"1656","4","6",3
"1657","4","6",2
"1658","4","6",6
"1659","4","6",3
"1660","4","6",6
"1661","4","6",3
"1662","4","6",4
"1663","4","6",6
"1664","4","6",2
"1665","4","6",5
"1666","4","6",4
"1667","4","6",4
"1668","4","6",2
"1669","4","6",3
"1670","4","6",6
"1671","4","6",5
"1672","4","6",6
"1673","4","6",3
"1674","4","6",2
"1675","4","6",2
"1676","4","6",6
"1677","4","6",2
"1678","4","6",5
"1679","4","6",2
"1680","4","6",1
"1681","4","6",4
"1682","4","6",1
