"","race_entrant_f_idxs","race_entrant_f_times"
"1","70",4005
"2","18",4527
"3","91",4543
"4","29",4871
"5","7",3838
"6","70",4096
"7","91",4243
"8","29",4250
"9","18",4570
"10","105",4428
"11","70",4820
"12","7",5260
"13","29",2979
"14","7",3226
"15","18",3656
"16","29",4418
"17","91",12270
"18","70",4310
"19","29",4467
"20","28",5411
"21","91",5934
"22","81",6063
"23","12",6074
"24","64",6281
"25","78",10746
"26","4",3452
"27","29",3628
"28","91",3699
"29","90",4406
"30","12",5220
"31","73",5220
"32","5",5245
"33","15",6304
"34","36",6778
"35","34",6867
"36","107",8036
"37","29",4682
"38","4",6415
"39","91",4802
"40","29",5049
"41","65",3796
"42","70",3909
"43","91",4418
"44","29",4971
"45","4",5481
"46","69",6814
"47","36",12460
"48","65",3834
"49","4",4442
"50","91",4595
"51","58",4737
"52","29",5035
"53","12",5957
"54","28",6315
"55","63",6950
"56","81",7077
"57","107",9732
"58","30",17454
"59","70",3003
"60","58",3558
"61","12",4420
"62","5",5032
"63","63",5535
"64","28",5549
"65","51",5816
"66","34",6480
"67","66",7031
"68","6",7184
"69","78",7241
"70","20",9654
"71","3",11404
"72","30",11713
"73","70",4471
"74","29",4657
"75","91",6231
"76","90",7812
"77","69",10686
"78","12",13274
"79","29",3953
"80","65",6180
"81","4",7731
"82","70",3401
"83","29",3776
"84","65",4783
"85","28",5830
"86","4",6289
"87","6",6815
"88","90",7243
"89","29",4155
"90","65",4358
"91","4",4437
"92","19",4579
"93","73",4645
"94","28",4695
"95","90",4792
"96","34",5062
"97","91",5470
"98","36",6188
"99","45",7136
"100","5",7479
"101","31",8152
"102","94",8248
"103","30",9776
"104","78",10781
"105","4",4315
"106","18",4353
"107","57",5157
"108","64",6329
"109","84",6380
"110","78",7716
"111","18",2790
"112","91",2927
"113","90",3076
"114","69",3673
"115","4",3752
"116","65",2741
"117","94",3132
"118","88",3196
"119","5",3717
"120","102",4481
"121","1",4585
"122","13",6547
"123","29",3061
"124","4",3383
"125","44",4236
"126","88",5151
"127","70",2893
"128","4",3328
"129","29",3722
"130","90",4040
"131","44",4640
"132","45",4787
"133","84",6192
"134","1",6235
"135","26",6932
"136","30",8470
"137","18",3849
"138","57",4892
"139","4",5183
"140","64",5246
"141","84",6534
"142","44",7513
"143","34",3347
"144","57",3376
"145","91",3637
"146","29",3771
"147","18",3877
"148","65",3892
"149","94",4176
"150","90",4185
"151","5",5284
"152","95",6429
"153","85",8918
"154","91",4085
"155","60",4510
"156","100",4662
"157","90",4942
"158","88",4960
"159","34",5062
"160","1",5586
"161","107",6603
"162","88",3969
"163","60",4008
"164","58",4423
"165","100",4574
"166","94",4620
"167","100",3053
"168","29",3144
"169","73",3903
"170","88",4588
"171","99",4837
"172","88",3530
"173","17",3597
"174","57",3821
"175","18",2676
"176","57",3471
"177","88",3569
"178","94",3806
"179","79",4910
"180","68",5462
"181","57",3533
"182","19",3558
"183","60",3567
"184","105",3701
"185","94",4738
"186","90",5808
"187","18",4942
"188","57",5068
"189","90",5479
"190","105",5608
"191","58",6008
"192","60",6087
"193","63",6661
"194","45",6704
"195","14",6963
"196","18",3377
"197","58",5235
"198","45",6211
"199","100",6946
"200","107",10415
"201","3",11235
"202","43",12724
"203","57",3649
"204","18",3730
"205","17",4234
"206","5",4769
"207","94",5281
"208","1",5367
"209","12",5390
"210","64",6508
"211","43",9773
"212","18",3628
"213","90",3860
"214","65",4088
"215","58",4600
"216","63",4801
"217","94",5535
"218","81",5563
"219","34",5702
"220","5",5812
"221","78",5901
"222","12",6132
"223","16",6392
"224","20",6760
"225","95",6785
"226","66",7938
"227","65",3886
"228","90",3920
"229","95",4265
"230","58",4863
"231","43",8154
"232","2",16255
"233","90",4834
"234","18",4877
"235","58",7708
"236","94",9614
"237","57",3774
"238","17",4336
"239","94",4708
"240","96",4854
"241","68",5461
"242","5",5494
"243","91",3867
"244","19",5029
"245","60",4091
"246","90",4211
"247","95",4314
"248","26",4341
"249","5",4438
"250","12",4830
"251","94",5037
"252","43",10439
"253","70",3161
"254","60",3556
"255","88",3938
"256","90",4063
"257","26",4196
"258","5",4888
"259","94",4936
"260","58",5353
"261","107",6251
"262","29",5534
"263","100",6215
"264","58",6604
"265","107",10041
"266","43",12604
"267","60",3238
"268","100",3485
"269","29",3742
"270","88",3756
"271","58",4278
"272","12",4701
"273","65",3190
"274","19",3504
"275","12",4297
"276","94",5104
"277","43",7544
"278","65",1877
"279","70",2092
"280","29",2119
"281","90",2599
"282","79",2678
"283","26",2900
"284","94",3079
"285","83",3957
"286","78",4148
"287","107",4197
"288","2",5759
"289","100",4704
"290","94",5285
"291","65",5865
"292","26",5948
"293","90",6288
"294","60",4975
"295","105",5164
"296","99",5261
"297","24",6217
"298","82",6608
"299","5",7084
"300","19",7751
"301","45",8028
"302","43",12982
"303","29",3370
"304","17",4127
"305","60",4240
"306","24",4908
"307","58",5036
"308","45",5641
"309","3",9680
"310","70",4781
"311","100",6175
"312","90",6263
"313","91",6868
"314","65",7048
"315","44",7813
"316","5",8899
"317","19",4493
"318","60",5172
"319","49",6281
"320","51",6789
"321","12",7963
"322","58",4886
"323","4",5778
"324","49",7569
"325","43",8385
"326","65",3343
"327","17",3557
"328","4",3559
"329","26",4051
"330","96",4100
"331","1",4553
"332","58",4555
"333","107",6727
"334","91",3700
"335","65",3712
"336","17",4634
"337","44",4929
"338","26",5034
"339","6",5396
"340","96",5605
"341","60",3682
"342","94",3995
"343","81",4033
"344","105",4163
"345","19",4322
"346","49",4346
"347","24",4573
"348","12",5198
"349","45",6367
"350","29",3558
"351","81",4068
"352","45",4068
"353","24",4381
"354","43",10451
"355","4",3595
"356","58",5096
"357","49",5990
"358","4",3017
"359","29",3073
"360","58",3134
"361","94",4344
"362","12",4673
"363","48",5491
"364","83",5653
"365","78",6278
"366","43",7136
"367","29",3453
"368","99",3647
"369","68",4164
"370","64",4442
"371","12",4931
"372","58",4357
"373","94",4478
"374","5",4494
"375","64",4621
"376","68",5423
"377","58",4715
"378","49",4906
"379","95",5750
"380","26",6216
"381","31",6493
"382","5",6854
"383","94",7502
"384","105",3636
"385","70",3897
"386","91",3916
"387","90",4075
"388","100",4185
"389","58",4205
"390","94",4267
"391","17",5109
"392","5",5491
"393","6",5822
"394","26",6128
"395","34",6455
"396","20",7713
"397","43",9232
"398","90",5104
"399","48",6517
"400","95",6519
"401","73",5166
"402","19",5459
"403","60",5645
"404","90",5724
"405","65",5917
"406","100",6517
"407","12",6545
"408","51",6828
"409","58",7224
"410","43",9512
"411","2",17892
"412","70",2205
"413","100",2334
"414","105",2385
"415","29",2426
"416","17",2809
"417","95",2911
"418","73",2950
"419","44",3085
"420","45",3154
"421","12",3169
"422","35",3870
"423","43",4853
"424","100",3291
"425","29",4099
"426","44",4278
"427","58",4746
"428","65",4892
"429","61",5026
"430","95",5282
"431","94",6107
"432","69",6363
"433","48",7198
"434","2",10918
"435","105",3600
"436","91",4061
"437","100",4148
"438","65",4215
"439","44",4738
"440","16",4856
"441","6",4867
"442","26",5285
"443","5",5348
"444","94",6117
"445","30",6945
"446","107",7590
"447","43",9511
"448","105",3209
"449","60",3700
"450","90",3970
"451","26",4006
"452","94",4606
"453","58",4679
"454","19",4761
"455","16",4980
"456","44",5162
"457","5",5211
"458","95",5240
"459","45",5916
"460","48",5957
"461","105",4024
"462","60",4101
"463","58",4784
"464","26",5193
"465","45",5507
"466","5",6946
"467","33",11284
"468","100",3739
"469","29",3875
"470","95",5133
"471","90",3527
"472","29",4194
"473","96",4278
"474","4",4353
"475","64",4532
"476","73",4916
"477","72",5297
"478","68",6514
"479","65",4751
"480","29",5063
"481","73",6432
"482","72",7354
"483","96",7589
"484","48",8167
"485","91",2285
"486","29",2806
"487","65",3404
"488","26",3688
"489","73",4443
"490","90",4283
"491","4",4302
"492","17",4660
"493","64",5229
"494","96",5933
"495","6",5961
"496","98",6253
"497","100",3536
"498","105",3700
"499","26",3739
"500","60",3901
"501","19",4192
"502","65",4257
"503","96",4885
"504","36",5093
"505","105",5365
"506","4",5600
"507","58",7010
"508","29",4051
"509","90",4147
"510","4",4168
"511","61",4198
"512","100",4397
"513","84",4462
"514","96",4872
"515","31",4982
"516","17",5585
"517","29",3608
"518","65",3632
"519","100",3805
"520","96",4428
"521","90",5423
"522","61",5463
"523","31",6976
"524","29",4625
"525","91",5014
"526","65",5723
"527","95",6113
"528","22",8385
"529","23",12565
"530","2",13114
"531","65",2842
"532","90",2865
"533","91",2897
"534","100",2994
"535","73",3147
"536","29",3232
"537","96",3267
"538","34",3394
"539","94",3551
"540","95",3574
"541","12",3775
"542","5",3819
"543","26",3917
"544","45",3995
"545","60",4084
"546","4",4565
"547","78",5092
"548","3",5367
"549","43",5982
"550","30",6732
"551","4",4015
"552","60",4242
"553","96",4272
"554","26",4296
"555","73",4443
"556","16",4691
"557","105",4813
"558","4",4258
"559","90",4586
"560","64",6295
"561","90",3217
"562","82",3403
"563","64",4070
"564","17",4087
"565","6",4141
"566","22",4182
"567","70",2956
"568","60",3145
"569","100",3591
"570","90",3776
"571","5",4491
"572","94",4808
"573","96",5462
"574","58",5632
"575","78",6849
"576","100",3475
"577","90",3827
"578","105",4120
"579","95",3657
"580","17",4459
"581","107",7409
"582","29",2540
"583","4",2698
"584","100",2713
"585","91",2986
"586","90",3002
"587","16",3136
"588","58",3233
"589","44",3249
"590","94",3321
"591","5",3471
"592","34",3672
"593","98",4058
"594","96",4611
"595","12",4762
"596","6",4963
"597","48",5034
"598","81",5838
"599","31",6260
"600","78",7228
"601","107",7673
"602","96",5650
"603","94",6232
"604","95",7480
"605","60",3619
"606","65",3782
"607","29",3899
"608","100",4319
"609","91",4352
"610","16",4535
"611","12",4558
"612","96",4623
"613","90",4878
"614","93",4897
"615","31",4934
"616","5",5329
"617","94",5825
"618","36",5827
"619","1",6172
"620","8",6402
"621","30",8568
"622","29",3738
"623","65",4046
"624","91",4334
"625","58",4530
"626","16",4922
"627","12",5106
"628","81",5230
"629","72",5868
"630","93",5999
"631","3",7534
"632","48",7581
"633","22",7721
"634","30",8244
"635","76",11205
"636","43",12235
"637","60",3322
"638","90",3492
"639","100",3760
"640","24",4065
"641","58",4293
"642","96",5105
"643","93",5163
"644","16",5645
"645","5",4628
"646","22",5061
"647","4",5162
"648","59",6455
"649","65",3325
"650","29",3480
"651","100",3691
"652","60",3719
"653","12",3787
"654","90",3856
"655","88",4113
"656","96",4166
"657","4",4230
"658","26",4494
"659","5",4498
"660","48",4888
"661","94",4895
"662","31",5394
"663","16",5398
"664","36",5472
"665","22",5745
"666","95",5962
"667","55",8361
"668","3",9490
"669","44",4286
"670","105",4407
"671","90",4650
"672","96",4928
"673","60",5048
"674","94",5315
"675","5",5784
"676","93",6067
"677","90",3332
"678","4",3462
"679","26",3518
"680","96",3539
"681","65",3730
"682","22",3803
"683","24",4328
"684","17",4903
"685","78",4962
"686","59",5530
"687","2",7210
"688","100",2861
"689","60",2943
"690","18",3204
"691","91",3283
"692","22",3453
"693","4",3623
"694","65",3939
"695","55",3951
"696","81",3971
"697","48",4102
"698","96",4594
"699","105",2832
"700","4",2868
"701","100",3106
"702","65",3193
"703","60",3283
"704","96",3324
"705","90",3403
"706","81",3569
"707","95",3684
"708","59",4000
"709","93",4211
"710","78",6031
"711","65",3482
"712","16",3702
"713","60",3727
"714","96",3910
"715","95",4057
"716","90",4074
"717","81",4151
"718","93",4182
"719","45",5288
"720","96",5330
"721","81",6428
"722","16",7160
"723","40",7547
"724","55",8609
"725","93",10078
"726","58",10338
"727","44",3362
"728","24",3635
"729","4",3827
"730","26",4048
"731","72",4530
"732","17",5155
"733","59",6623
"734","29",2454
"735","18",2684
"736","44",2744
"737","24",2845
"738","96",3327
"739","72",3373
"740","4",3489
"741","105",3571
"742","29",3727
"743","96",4426
"744","4",4474
"745","18",4500
"746","44",4513
"747","91",5987
"748","55",6021
"749","105",2409
"750","70",2712
"751","18",2851
"752","29",2929
"753","61",3136
"754","4",3250
"755","44",3469
"756","22",3789
"757","70",3340
"758","44",4944
"759","91",5749
"760","35",8276
"761","18",3791
"762","65",3868
"763","29",3900
"764","4",4241
"765","91",4468
"766","98",4511
"767","61",4528
"768","88",4729
"769","16",4773
"770","93",4923
"771","19",4995
"772","51",5006
"773","95",5088
"774","55",5249
"775","58",5270
"776","42",5302
"777","96",5769
"778","12",6005
"779","5",6206
"780","72",6416
"781","94",6648
"782","101",6803
"783","52",7328
"784","8",8222
"785","107",8777
"786","21",9516
"787","29",3884
"788","18",4149
"789","91",4413
"790","96",4545
"791","42",5098
"792","95",5194
"793","61",5490
"794","12",5661
"795","93",6647
"796","72",7802
"797","5",4693
"798","93",5061
"799","78",5572
"800","59",8223
"801","100",3920
"802","105",3936
"803","29",4113
"804","95",4451
"805","65",4804
"806","96",4880
"807","55",5167
"808","3",7742
"809","83",7962
"810","100",4186
"811","24",4366
"812","29",4410
"813","60",4457
"814","105",4716
"815","10",5388
"816","96",5552
"817","35",8709
"818","24",3666
"819","57",4601
"820","4",4609
"821","72",5085
"822","64",6274
"823","59",9742
"824","22",9824
"825","48",10752
"826","68",5283
"827","44",6048
"828","18",2702
"829","91",3480
"830","4",3487
"831","65",3668
"832","91",3733
"833","100",3961
"834","71",4218
"835","65",4226
"836","60",4483
"837","1",4636
"838","61",4964
"839","4",5257
"840","42",5278
"841","45",5474
"842","58",5490
"843","96",5765
"844","59",6257
"845","93",6681
"846","60",3802
"847","93",3971
"848","58",4053
"849","44",4131
"850","105",4154
"851","96",4438
"852","44",2814
"853","57",2872
"854","72",3133
"855","17",3462
"856","58",4273
"857","60",4278
"858","44",6038
"859","44",2863
"860","60",3119
"861","65",3947
"862","55",4049
"863","90",4052
"864","58",4088
"865","34",4566
"866","24",2897
"867","17",2995
"868","57",3269
"869","4",3381
"870","72",3445
"871","58",4057
"872","64",4285
"873","22",4767
"874","17",4565
"875","58",4700
"876","44",4958
"877","100",2831
"878","60",2981
"879","90",3013
"880","57",3059
"881","16",3163
"882","71",3172
"883","18",3200
"884","44",3229
"885","4",3264
"886","65",3268
"887","55",3323
"888","96",3663
"889","58",3765
"890","12",3770
"891","95",3811
"892","93",3895
"893","31",4180
"894","3",4791
"895","78",4836
"896","59",5220
"897","30",5461
"898","90",3584
"899","58",3758
"900","95",4406
"901","96",5283
"902","55",5437
"903","93",6473
"904","57",2895
"905","18",3538
"906","44",3553
"907","95",4055
"908","58",4188
"909","93",4574
"910","105",2680
"911","55",2752
"912","60",2842
"913","58",2853
"914","44",2895
"915","95",3046
"916","24",2587
"917","44",3215
"918","58",3637
"919","18",2946
"920","29",3013
"921","105",3015
"922","44",3332
"923","93",3578
"924","71",3682
"925","5",3919
"926","12",3962
"927","98",4161
"928","101",4436
"929","65",4679
"930","94",4959
"931","58",4963
"932","89",5629
"933","3",6108
"934","29",2845
"935","65",2883
"936","58",3110
"937","93",3272
"938","44",3343
"939","5",3631
"940","78",4329
"941","2",5136
"942","65",4462
"943","60",4744
"944","58",5178
"945","93",5360
"946","60",3914
"947","65",4497
"948","93",5179
"949","55",5269
"950","45",5600
"951","16",5791
"952","95",6481
"953","58",3035
"954","16",3048
"955","105",3122
"956","24",3325
"957","55",3612
"958","96",3723
"959","45",3853
"960","35",4918
"961","29",3270
"962","93",3717
"963","65",3937
"964","5",4995
"965","35",5573
"966","3",6943
"967","2",7191
"968","58",3181
"969","44",4185
"970","93",4405
"971","91",4786
"972","60",5977
"973","45",6593
"974","58",6731
"975","73",7974
"976","44",3145
"977","96",3270
"978","3",4817
"979","70",3577
"980","24",3670
"981","55",3707
"982","57",3739
"983","44",3875
"984","60",3889
"985","59",6267
"986","60",2999
"987","17",3278
"988","44",3476
"989","58",3681
"990","55",3869
"991","95",3944
"992","45",4088
"993","96",4176
"994","18",4180
"995","12",4602
"996","60",4744
"997","94",5166
"998","91",5244
"999","55",5668
"1000","88",5871
"1001","100",5925
"1002","71",6095
"1003","57",6156
"1004","93",6242
"1005","45",6892
"1006","5",7070
"1007","30",9806
"1008","78",10992
"1009","95",6534
"1010","17",7296
"1011","29",3563
"1012","18",3602
"1013","4",4324
"1014","17",4928
"1015","71",4943
"1016","16",5153
"1017","96",5915
"1018","75",7243
"1019","64",7849
"1020","4",3290
"1021","29",3391
"1022","44",3500
"1023","71",3782
"1024","95",4226
"1025","29",3350
"1026","96",4407
"1027","4",3376
"1028","44",3427
"1029","48",3649
"1030","17",3983
"1031","59",4766
"1032","26",2497
"1033","105",2564
"1034","70",2758
"1035","16",2800
"1036","58",2830
"1037","62",2839
"1038","69",3104
"1039","44",3148
"1040","34",3152
"1041","25",3167
"1042","72",3207
"1043","74",3216
"1044","46",3248
"1045","12",3275
"1046","95",3283
"1047","97",3291
"1048","98",3390
"1049","86",3538
"1050","49",3544
"1051","64",3561
"1052","51",3575
"1053","48",3612
"1054","93",3727
"1055","90",3789
"1056","78",3937
"1057","106",3966
"1058","59",4007
"1059","94",4114
"1060","104",5642
"1061","91",3288
"1062","96",3361
"1063","48",3621
"1064","95",3744
"1065","101",3979
"1066","78",4748
"1067","59",5341
"1068","60",3500
"1069","72",3777
"1070","57",4062
"1071","4",4230
"1072","92",4284
"1073","90",4337
"1074","5",4424
"1075","58",4502
"1076","99",4627
"1077","93",4712
"1078","44",4757
"1079","12",4811
"1080","46",5583
"1081","74",5624
"1082","32",7022
"1083","16",2756
"1084","24",2785
"1085","98",2987
"1086","90",3003
"1087","44",3030
"1088","70",3090
"1089","105",3095
"1090","55",3096
"1091","99",3213
"1092","26",3237
"1093","92",3285
"1094","95",3353
"1095","51",3395
"1096","62",3402
"1097","5",3406
"1098","93",3466
"1099","59",3485
"1100","25",3490
"1101","58",3572
"1102","18",3610
"1103","74",3641
"1104","35",3965
"1105","69",4116
"1106","30",4199
"1107","97",4200
"1108","94",4434
"1109","106",4826
"1110","4",4181
"1111","44",4267
"1112","58",4718
"1113","48",5510
"1114","55",5893
"1115","45",5902
"1116","4",3772
"1117","65",4141
"1118","48",4469
"1119","4",3899
"1120","65",4850
"1121","18",3647
"1122","105",3718
"1123","65",3890
"1124","95",4046
"1125","60",4107
"1126","16",4107
"1127","62",4141
"1128","94",4157
"1129","72",4194
"1130","100",4305
"1131","91",4395
"1132","5",4489
"1133","73",4984
"1134","9",5026
"1135","36",5035
"1136","12",5064
"1137","57",5131
"1138","93",5266
"1139","71",5302
"1140","7",5307
"1141","34",5555
"1142","30",5848
"1143","45",6562
"1144","55",7671
"1145","18",3337
"1146","105",3971
"1147","91",4098
"1148","60",4231
"1149","71",4729
"1150","93",4784
"1151","45",5044
"1152","92",5380
"1153","5",5474
"1154","44",5571
"1155","12",5582
"1156","26",5593
"1157","48",7099
"1158","78",8548
"1159","11",8794
"1160","39",9756
"1161","36",10744
"1162","91",3701
"1163","29",3759
"1164","4",4046
"1165","71",4253
"1166","69",4333
"1167","24",4661
"1168","98",5110
"1169","65",5494
"1170","55",5974
"1171","3",8117
"1172","46",8766
"1173","34",9347
"1174","36",9654
"1175","65",4109
"1176","60",4390
"1177","65",4259
"1178","60",4457
"1179","95",4621
"1180","44",4628
"1181","45",4760
"1182","105",4857
"1183","24",5687
"1184","55",6467
"1185","78",7086
"1186","24",5361
"1187","105",5844
"1188","44",6403
"1189","17",7523
"1190","58",7763
"1191","45",8718
"1192","48",9113
"1193","16",4402
"1194","65",3254
"1195","100",3315
"1196","29",3629
"1197","9",3630
"1198","51",4075
"1199","64",4126
"1200","48",4479
"1201","41",4747
"1202","97",6100
"1203","8",6575
"1204","104",6771
"1205","60",3813
"1206","91",4197
"1207","29",4968
"1208","88",5106
"1209","100",5690
"1210","49",6053
"1211","71",6262
"1212","93",6889
"1213","9",7062
"1214","45",9761
"1215","93",4955
"1216","55",5388
"1217","70",2685
"1218","62",2810
"1219","18",3110
"1220","24",3150
"1221","88",3256
"1222","45",3329
"1223","94",3468
"1224","57",3600
"1225","93",3629
"1226","59",4057
"1227","86",4351
"1228","36",4640
"1229","60",2807
"1230","73",2814
"1231","58",3413
"1232","36",4110
"1233","29",3300
"1234","58",4403
"1235","73",5015
"1236","45",5817
"1237","29",3514
"1238","24",4103
"1239","105",4133
"1240","70",4261
"1241","4",4262
"1242","73",4883
"1243","65",5895
"1244","78",6392
"1245","59",6487
"1246","24",4841
"1247","98",3836
"1248","57",4343
"1249","65",3731
"1250","29",3956
"1251","54",3969
"1252","91",4325
"1253","2",11077
"1254","60",3654
"1255","29",3747
"1256","105",3753
"1257","91",3848
"1258","65",3938
"1259","70",4119
"1260","4",4151
"1261","90",4605
"1262","16",4867
"1263","44",5178
"1264","1",6460
"1265","59",7441
"1266","36",8177
"1267","24",4775
"1268","71",5528
"1269","16",5673
"1270","70",2749
"1271","58",3996
"1272","45",6674
"1273","44",6712
"1274","105",3437
"1275","12",3708
"1276","16",4499
"1277","17",4468
"1278","44",5430
"1279","50",6791
"1280","59",6818
"1281","105",3282
"1282","71",3528
"1283","91",3966
"1284","58",4466
"1285","101",5470
"1286","3",5838
"1287","20",6505
"1288","100",3852
"1289","105",3876
"1290","65",4124
"1291","60",4269
"1292","78",5435
"1293","59",7253
"1294","105",2754
"1295","60",2936
"1296","71",3184
"1297","29",3340
"1298","44",3446
"1299","58",3489
"1300","12",3518
"1301","16",3647
"1302","45",4611
"1303","44",3814
"1304","29",2214
"1305","24",2411
"1306","65",2429
"1307","17",3146
"1308","91",3167
"1309","65",3434
"1310","71",3783
"1311","44",4164
"1312","91",3635
"1313","24",3774
"1314","65",3960
"1315","100",4368
"1316","12",4394
"1317","45",4746
"1318","4",3146
"1319","25",4210
"1320","29",4029
"1321","90",4419
"1322","65",4783
"1323","4",5395
"1324","17",5512
"1325","65",4520
"1326","44",4526
"1327","44",3952
"1328","45",4865
"1329","100",3567
"1330","105",3647
"1331","60",3665
"1332","16",4191
"1333","44",4526
"1334","58",4625
"1335","45",4706
"1336","78",6609
"1337","59",7352
"1338","17",4792
"1339","65",5004
"1340","59",6394
"1341","100",3306
"1342","29",3875
"1343","24",4038
"1344","60",4114
"1345","65",4135
"1346","55",4454
"1347","44",4930
"1348","29",2598
"1349","60",2665
"1350","12",2673
"1351","100",2845
"1352","55",3387
"1353","65",3534
"1354","1",3618
"1355","44",3624
"1356","78",4200
"1357","30",4522
"1358","45",4683
"1359","13",12834
"1360","29",2764
"1361","44",4519
"1362","30",9013
"1363","90",4664
"1364","29",4702
"1365","4",6157
"1366","59",8718
"1367","16",3684
"1368","44",3375
"1369","17",4220
"1370","58",4563
"1371","29",2827
"1372","100",3067
"1373","105",3269
"1374","65",3468
"1375","4",3558
"1376","44",4182
"1377","95",4332
"1378","71",4625
"1379","58",4676
"1380","15",6518
"1381","44",3138
"1382","65",3184
"1383","71",3357
"1384","60",3455
"1385","58",3509
"1386","45",3887
"1387","59",4794
